"SourceFile"	"FileName"	"Make"	"Model"	"DateTimeOriginal"	"TriggerMode"	"Sequence"	"EventNumber"	"MoonPhase"	"AmbientTemperature"	"SerialNumber"	"Contrast"	"Brightness"	"Sharpness"	"Saturation"	"NewFileName"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T5-2/2021/IMG_0001.JPG"	"IMG_0001.JPG"	"RECONYX"	"SM750 SECURITY"	"2020:11:13 13:36:53"	"M"	"1 2"	1	7	0	"S750HH02203708"	143	239	16	0	"T5-2_2020-11-13_0007.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T5-2/2021/IMG_0002.JPG"	"IMG_0002.JPG"	"RECONYX"	"SM750 SECURITY"	"2020:11:13 13:36:53"	"M"	"2 2"	1	7	0	"S750HH02203708"	143	239	16	0	"T5-2_2020-11-13_0008.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T5-2/2021/IMG_0003.JPG"	"IMG_0003.JPG"	"RECONYX"	"SM750 SECURITY"	"2020:11:13 15:36:53"	"M"	"1 2"	2	7	0	"S750HH02203708"	143	239	16	0	"T5-2_2020-11-13_0009.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T5-2/2021/IMG_0004.JPG"	"IMG_0004.JPG"	"RECONYX"	"SM750 SECURITY"	"2020:11:13 15:36:54"	"M"	"2 2"	2	7	0	"S750HH02203708"	143	239	16	0	"T5-2_2020-11-13_0010.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T5-2/2021/IMG_0005.JPG"	"IMG_0005.JPG"	"RECONYX"	"SM750 SECURITY"	"2020:11:13 18:44:14"	"M"	"1 2"	3	7	0	"S750HH02203708"	143	239	16	0	"T5-2_2020-11-13_0011.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T5-2/2021/IMG_0006.JPG"	"IMG_0006.JPG"	"RECONYX"	"SM750 SECURITY"	"2020:11:13 18:44:15"	"M"	"2 2"	3	7	0	"S750HH02203708"	143	239	16	0	"T5-2_2020-11-13_0012.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T5-2/2021/IMG_0007.JPG"	"IMG_0007.JPG"	"RECONYX"	"SM750 SECURITY"	"2020:11:13 23:00:59"	"M"	"1 2"	4	7	-1	"S750HH02203708"	143	239	16	0	"T5-2_2020-11-13_0013.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T5-2/2021/IMG_0008.JPG"	"IMG_0008.JPG"	"RECONYX"	"SM750 SECURITY"	"2020:11:13 23:00:59"	"M"	"2 2"	4	7	-1	"S750HH02203708"	143	239	16	0	"T5-2_2020-11-13_0014.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T5-2/2021/IMG_0009.JPG"	"IMG_0009.JPG"	"RECONYX"	"SM750 SECURITY"	"2020:11:14 01:00:00"	"T"	"0 0"	1	0	-1	"S750HH02203708"	143	239	16	0	"T5-2_2020-11-14_0001.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T5-2/2021/IMG_0010.JPG"	"IMG_0010.JPG"	"RECONYX"	"SM750 SECURITY"	"2020:11:14 13:00:00"	"T"	"0 0"	2	0	1	"S750HH02203708"	143	239	16	0	"T5-2_2020-11-14_0002.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T5-2/2021/IMG_0011.JPG"	"IMG_0011.JPG"	"RECONYX"	"SM750 SECURITY"	"2020:11:14 18:06:01"	"M"	"1 2"	5	0	1	"S750HH02203708"	143	239	16	0	"T5-2_2020-11-14_0003.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T5-2/2021/IMG_0012.JPG"	"IMG_0012.JPG"	"RECONYX"	"SM750 SECURITY"	"2020:11:14 18:06:01"	"M"	"2 2"	5	0	1	"S750HH02203708"	143	239	16	0	"T5-2_2020-11-14_0004.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T5-2/2021/IMG_0013.JPG"	"IMG_0013.JPG"	"RECONYX"	"SM750 SECURITY"	"2020:11:15 01:00:00"	"T"	"0 0"	3	0	1	"S750HH02203708"	143	239	16	0	"T5-2_2020-11-15_0001.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T5-2/2021/IMG_0014.JPG"	"IMG_0014.JPG"	"RECONYX"	"SM750 SECURITY"	"2020:11:15 13:00:00"	"T"	"0 0"	4	0	3	"S750HH02203708"	143	239	16	0	"T5-2_2020-11-15_0002.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T5-2/2021/IMG_0015.JPG"	"IMG_0015.JPG"	"RECONYX"	"SM750 SECURITY"	"2020:11:16 01:00:00"	"T"	"0 0"	5	0	1	"S750HH02203708"	143	239	16	0	"T5-2_2020-11-16_0001.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T5-2/2021/IMG_0016.JPG"	"IMG_0016.JPG"	"RECONYX"	"SM750 SECURITY"	"2020:11:16 06:06:01"	"M"	"1 2"	6	0	1	"S750HH02203708"	143	239	16	0	"T5-2_2020-11-16_0002.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T5-2/2021/IMG_0017.JPG"	"IMG_0017.JPG"	"RECONYX"	"SM750 SECURITY"	"2020:11:16 06:06:01"	"M"	"2 2"	6	0	1	"S750HH02203708"	143	239	16	0	"T5-2_2020-11-16_0003.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T5-2/2021/IMG_0018.JPG"	"IMG_0018.JPG"	"RECONYX"	"SM750 SECURITY"	"2020:11:16 13:00:00"	"T"	"0 0"	6	0	2	"S750HH02203708"	143	239	16	0	"T5-2_2020-11-16_0004.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T5-2/2021/IMG_0019.JPG"	"IMG_0019.JPG"	"RECONYX"	"SM750 SECURITY"	"2020:11:16 17:06:01"	"M"	"1 2"	7	0	3	"S750HH02203708"	143	239	16	0	"T5-2_2020-11-16_0005.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T5-2/2021/IMG_0020.JPG"	"IMG_0020.JPG"	"RECONYX"	"SM750 SECURITY"	"2020:11:16 17:06:01"	"M"	"2 2"	7	0	3	"S750HH02203708"	143	239	16	0	"T5-2_2020-11-16_0006.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T5-2/2021/IMG_0021.JPG"	"IMG_0021.JPG"	"RECONYX"	"SM750 SECURITY"	"2020:11:17 01:00:00"	"T"	"0 0"	7	0	4	"S750HH02203708"	143	239	16	0	"T5-2_2020-11-17_0001.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T5-2/2021/IMG_0022.JPG"	"IMG_0022.JPG"	"RECONYX"	"SM750 SECURITY"	"2020:11:17 05:06:01"	"M"	"1 2"	8	0	4	"S750HH02203708"	143	239	16	0	"T5-2_2020-11-17_0002.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T5-2/2021/IMG_0023.JPG"	"IMG_0023.JPG"	"RECONYX"	"SM750 SECURITY"	"2020:11:17 05:06:01"	"M"	"2 2"	8	0	4	"S750HH02203708"	143	239	16	0	"T5-2_2020-11-17_0003.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T5-2/2021/IMG_0024.JPG"	"IMG_0024.JPG"	"RECONYX"	"SM750 SECURITY"	"2020:11:17 13:00:00"	"T"	"0 0"	8	0	4	"S750HH02203708"	143	239	16	0	"T5-2_2020-11-17_0004.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T5-2/2021/IMG_0025.JPG"	"IMG_0025.JPG"	"RECONYX"	"SM750 SECURITY"	"2020:11:17 16:58:47"	"M"	"1 2"	9	0	4	"S750HH02203708"	143	239	16	0	"T5-2_2020-11-17_0005.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T5-2/2021/IMG_0026.JPG"	"IMG_0026.JPG"	"RECONYX"	"SM750 SECURITY"	"2020:11:17 16:58:47"	"M"	"2 2"	9	0	4	"S750HH02203708"	143	239	16	0	"T5-2_2020-11-17_0006.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T5-2/2021/IMG_0027.JPG"	"IMG_0027.JPG"	"RECONYX"	"SM750 SECURITY"	"2020:11:18 01:00:00"	"T"	"0 0"	9	1	5	"S750HH02203708"	143	239	16	0	"T5-2_2020-11-18_0001.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T5-2/2021/IMG_0028.JPG"	"IMG_0028.JPG"	"RECONYX"	"SM750 SECURITY"	"2020:11:18 12:06:01"	"M"	"1 2"	10	1	3	"S750HH02203708"	143	239	16	0	"T5-2_2020-11-18_0002.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T5-2/2021/IMG_0029.JPG"	"IMG_0029.JPG"	"RECONYX"	"SM750 SECURITY"	"2020:11:18 12:06:01"	"M"	"2 2"	10	1	3	"S750HH02203708"	143	239	16	0	"T5-2_2020-11-18_0003.JPG"
