"SourceFile"	"FileName"	"Make"	"Model"	"DateTimeOriginal"	"TriggerMode"	"Sequence"	"EventNumber"	"MoonPhase"	"AmbientTemperature"	"SerialNumber"	"Contrast"	"Brightness"	"Sharpness"	"Saturation"	"NewFileName"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T3-2/2024/IMG_0022.JPG"	"IMG_0022.JPG"	"RECONYX"	"SM750 SECURITY"	"2023:06:17 18:08:24"	"M"	"1 2"	9	0	12	"S750HK01271129"	143	239	16	0	"T3-2_2023-06-17_0007.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T3-2/2024/IMG_0023.JPG"	"IMG_0023.JPG"	"RECONYX"	"SM750 SECURITY"	"2023:06:17 18:08:24"	"M"	"2 2"	9	0	12	"S750HK01271129"	143	239	16	0	"T3-2_2023-06-17_0008.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T3-2/2024/IMG_0024.JPG"	"IMG_0024.JPG"	"RECONYX"	"SM750 SECURITY"	"2023:06:17 18:09:53"	"M"	"1 2"	10	0	12	"S750HK01271129"	143	239	16	0	"T3-2_2023-06-17_0009.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T3-2/2024/IMG_0025.JPG"	"IMG_0025.JPG"	"RECONYX"	"SM750 SECURITY"	"2023:06:17 18:09:53"	"M"	"2 2"	10	0	12	"S750HK01271129"	143	239	16	0	"T3-2_2023-06-17_0010.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T3-2/2024/IMG_0026.JPG"	"IMG_0026.JPG"	"RECONYX"	"SM750 SECURITY"	"2023:06:18 01:00:00"	"T"	"0 0"	6	0	7	"S750HK01271129"	143	239	16	0	"T3-2_2023-06-18_0001.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T3-2/2024/IMG_0027.JPG"	"IMG_0027.JPG"	"RECONYX"	"SM750 SECURITY"	"2023:06:18 05:09:18"	"M"	"1 2"	11	0	6	"S750HK01271129"	143	239	16	0	"T3-2_2023-06-18_0002.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T3-2/2024/IMG_0028.JPG"	"IMG_0028.JPG"	"RECONYX"	"SM750 SECURITY"	"2023:06:18 05:09:18"	"M"	"2 2"	11	0	6	"S750HK01271129"	143	239	16	0	"T3-2_2023-06-18_0003.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T3-2/2024/IMG_0029.JPG"	"IMG_0029.JPG"	"RECONYX"	"SM750 SECURITY"	"2023:06:18 05:18:12"	"M"	"1 2"	12	0	7	"S750HK01271129"	143	239	16	0	"T3-2_2023-06-18_0004.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T3-2/2024/IMG_0030.JPG"	"IMG_0030.JPG"	"RECONYX"	"SM750 SECURITY"	"2023:06:18 05:18:12"	"M"	"2 2"	12	0	7	"S750HK01271129"	143	239	16	0	"T3-2_2023-06-18_0005.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T3-2/2024/IMG_0031.JPG"	"IMG_0031.JPG"	"RECONYX"	"SM750 SECURITY"	"2023:06:18 07:38:58"	"M"	"1 2"	13	0	9	"S750HK01271129"	143	239	16	0	"T3-2_2023-06-18_0006.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T3-2/2024/IMG_0032.JPG"	"IMG_0032.JPG"	"RECONYX"	"SM750 SECURITY"	"2023:06:18 07:38:58"	"M"	"2 2"	13	0	9	"S750HK01271129"	143	239	16	0	"T3-2_2023-06-18_0007.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T3-2/2024/IMG_0033.JPG"	"IMG_0033.JPG"	"RECONYX"	"SM750 SECURITY"	"2023:06:18 09:44:17"	"M"	"1 2"	14	0	14	"S750HK01271129"	143	239	16	0	"T3-2_2023-06-18_0008.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T3-2/2024/IMG_0034.JPG"	"IMG_0034.JPG"	"RECONYX"	"SM750 SECURITY"	"2023:06:18 09:44:17"	"M"	"2 2"	14	0	14	"S750HK01271129"	143	239	16	0	"T3-2_2023-06-18_0009.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T3-2/2024/IMG_0035.JPG"	"IMG_0035.JPG"	"RECONYX"	"SM750 SECURITY"	"2023:06:18 13:00:00"	"T"	"0 0"	7	0	16	"S750HK01271129"	143	239	16	0	"T3-2_2023-06-18_0010.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T3-2/2024/IMG_0036.JPG"	"IMG_0036.JPG"	"RECONYX"	"SM750 SECURITY"	"2023:06:19 00:25:30"	"M"	"1 2"	15	0	9	"S750HK01271129"	143	239	16	0	"T3-2_2023-06-19_0001.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T3-2/2024/IMG_0037.JPG"	"IMG_0037.JPG"	"RECONYX"	"SM750 SECURITY"	"2023:06:19 00:25:31"	"M"	"2 2"	15	0	9	"S750HK01271129"	143	239	16	0	"T3-2_2023-06-19_0002.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T3-2/2024/IMG_0038.JPG"	"IMG_0038.JPG"	"RECONYX"	"SM750 SECURITY"	"2023:06:19 00:59:17"	"M"	"1 2"	16	0	8	"S750HK01271129"	143	239	16	0	"T3-2_2023-06-19_0003.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T3-2/2024/IMG_0039.JPG"	"IMG_0039.JPG"	"RECONYX"	"SM750 SECURITY"	"2023:06:19 00:59:17"	"M"	"2 2"	16	0	8	"S750HK01271129"	143	239	16	0	"T3-2_2023-06-19_0004.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T3-2/2024/IMG_0040.JPG"	"IMG_0040.JPG"	"RECONYX"	"SM750 SECURITY"	"2023:06:19 01:00:00"	"T"	"0 0"	8	0	8	"S750HK01271129"	143	239	16	0	"T3-2_2023-06-19_0005.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T3-2/2024/IMG_0041.JPG"	"IMG_0041.JPG"	"RECONYX"	"SM750 SECURITY"	"2023:06:19 03:33:57"	"M"	"1 2"	17	0	7	"S750HK01271129"	143	239	16	0	"T3-2_2023-06-19_0006.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T3-2/2024/IMG_0042.JPG"	"IMG_0042.JPG"	"RECONYX"	"SM750 SECURITY"	"2023:06:19 03:33:57"	"M"	"2 2"	17	0	7	"S750HK01271129"	143	239	16	0	"T3-2_2023-06-19_0007.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T3-2/2024/IMG_0043.JPG"	"IMG_0043.JPG"	"RECONYX"	"SM750 SECURITY"	"2023:06:19 13:00:00"	"T"	"0 0"	9	0	15	"S750HK01271129"	143	239	16	0	"T3-2_2023-06-19_0008.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T3-2/2024/IMG_0044.JPG"	"IMG_0044.JPG"	"RECONYX"	"SM750 SECURITY"	"2023:06:19 13:27:42"	"M"	"1 2"	18	0	15	"S750HK01271129"	143	239	16	0	"T3-2_2023-06-19_0009.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T3-2/2024/IMG_0045.JPG"	"IMG_0045.JPG"	"RECONYX"	"SM750 SECURITY"	"2023:06:19 13:27:42"	"M"	"2 2"	18	0	15	"S750HK01271129"	143	239	16	0	"T3-2_2023-06-19_0010.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T3-2/2024/IMG_0046.JPG"	"IMG_0046.JPG"	"RECONYX"	"SM750 SECURITY"	"2023:06:19 23:55:20"	"M"	"1 2"	19	0	9	"S750HK01271129"	143	239	16	0	"T3-2_2023-06-19_0011.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T3-2/2024/IMG_0047.JPG"	"IMG_0047.JPG"	"RECONYX"	"SM750 SECURITY"	"2023:06:19 23:55:20"	"M"	"2 2"	19	0	9	"S750HK01271129"	143	239	16	0	"T3-2_2023-06-19_0012.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T3-2/2024/IMG_0048.JPG"	"IMG_0048.JPG"	"RECONYX"	"SM750 SECURITY"	"2023:06:20 01:00:00"	"T"	"0 0"	10	1	9	"S750HK01271129"	143	239	16	0	"T3-2_2023-06-20_0001.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T3-2/2024/IMG_0049.JPG"	"IMG_0049.JPG"	"RECONYX"	"SM750 SECURITY"	"2023:06:20 01:11:07"	"M"	"1 2"	20	1	9	"S750HK01271129"	143	239	16	0	"T3-2_2023-06-20_0002.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T3-2/2024/IMG_0050.JPG"	"IMG_0050.JPG"	"RECONYX"	"SM750 SECURITY"	"2023:06:20 01:11:08"	"M"	"2 2"	20	1	9	"S750HK01271129"	143	239	16	0	"T3-2_2023-06-20_0003.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T3-2/2024/IMG_0051.JPG"	"IMG_0051.JPG"	"RECONYX"	"SM750 SECURITY"	"2023:06:20 08:57:03"	"M"	"1 2"	21	1	17	"S750HK01271129"	143	239	16	0	"T3-2_2023-06-20_0004.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T3-2/2024/IMG_0052.JPG"	"IMG_0052.JPG"	"RECONYX"	"SM750 SECURITY"	"2023:06:20 08:57:03"	"M"	"2 2"	21	1	17	"S750HK01271129"	143	239	16	0	"T3-2_2023-06-20_0005.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T3-2/2024/IMG_0053.JPG"	"IMG_0053.JPG"	"RECONYX"	"SM750 SECURITY"	"2023:06:20 08:58:04"	"M"	"1 2"	22	1	17	"S750HK01271129"	143	239	16	0	"T3-2_2023-06-20_0006.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T3-2/2024/IMG_0054.JPG"	"IMG_0054.JPG"	"RECONYX"	"SM750 SECURITY"	"2023:06:20 08:58:04"	"M"	"2 2"	22	1	17	"S750HK01271129"	143	239	16	0	"T3-2_2023-06-20_0007.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T3-2/2024/IMG_0055.JPG"	"IMG_0055.JPG"	"RECONYX"	"SM750 SECURITY"	"2023:06:20 13:00:00"	"T"	"0 0"	11	1	21	"S750HK01271129"	143	239	16	0	"T3-2_2023-06-20_0008.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T3-2/2024/IMG_0056.JPG"	"IMG_0056.JPG"	"RECONYX"	"SM750 SECURITY"	"2023:06:20 13:21:11"	"M"	"1 2"	23	1	21	"S750HK01271129"	143	239	16	0	"T3-2_2023-06-20_0009.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T3-2/2024/IMG_0057.JPG"	"IMG_0057.JPG"	"RECONYX"	"SM750 SECURITY"	"2023:06:20 13:21:11"	"M"	"2 2"	23	1	21	"S750HK01271129"	143	239	16	0	"T3-2_2023-06-20_0010.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T3-2/2024/IMG_0058.JPG"	"IMG_0058.JPG"	"RECONYX"	"SM750 SECURITY"	"2023:06:20 17:48:21"	"M"	"1 2"	24	1	16	"S750HK01271129"	143	239	16	0	"T3-2_2023-06-20_0011.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T3-2/2024/IMG_0059.JPG"	"IMG_0059.JPG"	"RECONYX"	"SM750 SECURITY"	"2023:06:20 17:48:21"	"M"	"2 2"	24	1	16	"S750HK01271129"	143	239	16	0	"T3-2_2023-06-20_0012.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T3-2/2024/IMG_0060.JPG"	"IMG_0060.JPG"	"RECONYX"	"SM750 SECURITY"	"2023:06:20 19:18:12"	"M"	"1 2"	25	1	15	"S750HK01271129"	143	239	16	0	"T3-2_2023-06-20_0013.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T3-2/2024/IMG_0061.JPG"	"IMG_0061.JPG"	"RECONYX"	"SM750 SECURITY"	"2023:06:20 19:18:12"	"M"	"2 2"	25	1	15	"S750HK01271129"	143	239	16	0	"T3-2_2023-06-20_0014.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T3-2/2024/IMG_0062.JPG"	"IMG_0062.JPG"	"RECONYX"	"SM750 SECURITY"	"2023:06:20 19:19:40"	"M"	"1 2"	26	1	15	"S750HK01271129"	143	239	16	0	"T3-2_2023-06-20_0015.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T3-2/2024/IMG_0063.JPG"	"IMG_0063.JPG"	"RECONYX"	"SM750 SECURITY"	"2023:06:20 19:19:40"	"M"	"2 2"	26	1	15	"S750HK01271129"	143	239	16	0	"T3-2_2023-06-20_0016.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T3-2/2024/IMG_0064.JPG"	"IMG_0064.JPG"	"RECONYX"	"SM750 SECURITY"	"2023:06:20 19:23:19"	"M"	"1 2"	27	1	15	"S750HK01271129"	143	239	16	0	"T3-2_2023-06-20_0017.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T3-2/2024/IMG_0065.JPG"	"IMG_0065.JPG"	"RECONYX"	"SM750 SECURITY"	"2023:06:20 19:23:19"	"M"	"2 2"	27	1	15	"S750HK01271129"	143	239	16	0	"T3-2_2023-06-20_0018.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T3-2/2024/IMG_0066.JPG"	"IMG_0066.JPG"	"RECONYX"	"SM750 SECURITY"	"2023:06:20 20:34:26"	"M"	"1 2"	28	1	15	"S750HK01271129"	143	239	16	0	"T3-2_2023-06-20_0019.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T3-2/2024/IMG_0067.JPG"	"IMG_0067.JPG"	"RECONYX"	"SM750 SECURITY"	"2023:06:20 20:34:26"	"M"	"2 2"	28	1	15	"S750HK01271129"	143	239	16	0	"T3-2_2023-06-20_0020.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T3-2/2024/IMG_0068.JPG"	"IMG_0068.JPG"	"RECONYX"	"SM750 SECURITY"	"2023:06:21 01:00:00"	"T"	"0 0"	12	1	12	"S750HK01271129"	143	239	16	0	"T3-2_2023-06-21_0001.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T3-2/2024/IMG_0069.JPG"	"IMG_0069.JPG"	"RECONYX"	"SM750 SECURITY"	"2023:06:21 04:59:03"	"M"	"1 2"	29	1	11	"S750HK01271129"	143	239	16	0	"T3-2_2023-06-21_0002.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T3-2/2024/IMG_0070.JPG"	"IMG_0070.JPG"	"RECONYX"	"SM750 SECURITY"	"2023:06:21 04:59:03"	"M"	"2 2"	29	1	11	"S750HK01271129"	143	239	16	0	"T3-2_2023-06-21_0003.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T3-2/2024/IMG_0071.JPG"	"IMG_0071.JPG"	"RECONYX"	"SM750 SECURITY"	"2023:06:21 10:41:14"	"M"	"1 2"	30	1	18	"S750HK01271129"	143	239	16	0	"T3-2_2023-06-21_0004.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T3-2/2024/IMG_0072.JPG"	"IMG_0072.JPG"	"RECONYX"	"SM750 SECURITY"	"2023:06:21 10:41:14"	"M"	"2 2"	30	1	18	"S750HK01271129"	143	239	16	0	"T3-2_2023-06-21_0005.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T3-2/2024/IMG_0073.JPG"	"IMG_0073.JPG"	"RECONYX"	"SM750 SECURITY"	"2023:06:21 11:55:28"	"M"	"1 2"	31	1	19	"S750HK01271129"	143	239	16	0	"T3-2_2023-06-21_0006.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T3-2/2024/IMG_0074.JPG"	"IMG_0074.JPG"	"RECONYX"	"SM750 SECURITY"	"2023:06:21 11:55:28"	"M"	"2 2"	31	1	19	"S750HK01271129"	143	239	16	0	"T3-2_2023-06-21_0007.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T3-2/2024/IMG_0075.JPG"	"IMG_0075.JPG"	"RECONYX"	"SM750 SECURITY"	"2023:06:21 13:00:00"	"T"	"0 0"	13	1	19	"S750HK01271129"	143	239	16	0	"T3-2_2023-06-21_0008.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T3-2/2024/IMG_0076.JPG"	"IMG_0076.JPG"	"RECONYX"	"SM750 SECURITY"	"2023:06:21 13:24:06"	"M"	"1 2"	32	1	19	"S750HK01271129"	143	239	16	0	"T3-2_2023-06-21_0009.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T3-2/2024/IMG_0077.JPG"	"IMG_0077.JPG"	"RECONYX"	"SM750 SECURITY"	"2023:06:21 13:24:06"	"M"	"2 2"	32	1	19	"S750HK01271129"	143	239	16	0	"T3-2_2023-06-21_0010.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T3-2/2024/IMG_0078.JPG"	"IMG_0078.JPG"	"RECONYX"	"SM750 SECURITY"	"2023:06:21 16:58:59"	"M"	"1 2"	33	1	17	"S750HK01271129"	143	239	16	0	"T3-2_2023-06-21_0011.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T3-2/2024/IMG_0079.JPG"	"IMG_0079.JPG"	"RECONYX"	"SM750 SECURITY"	"2023:06:21 16:58:59"	"M"	"2 2"	33	1	17	"S750HK01271129"	143	239	16	0	"T3-2_2023-06-21_0012.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T3-2/2024/IMG_0080.JPG"	"IMG_0080.JPG"	"RECONYX"	"SM750 SECURITY"	"2023:06:21 19:45:00"	"M"	"1 2"	34	1	15	"S750HK01271129"	143	239	16	0	"T3-2_2023-06-21_0013.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T3-2/2024/IMG_0081.JPG"	"IMG_0081.JPG"	"RECONYX"	"SM750 SECURITY"	"2023:06:21 19:45:00"	"M"	"2 2"	34	1	15	"S750HK01271129"	143	239	16	0	"T3-2_2023-06-21_0014.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T3-2/2024/IMG_0082.JPG"	"IMG_0082.JPG"	"RECONYX"	"SM750 SECURITY"	"2023:06:22 01:00:00"	"T"	"0 0"	14	1	11	"S750HK01271129"	143	239	16	0	"T3-2_2023-06-22_0001.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/T3-2/2024/IMG_0083.JPG"	"IMG_0083.JPG"	"RECONYX"	"SM750 SECURITY"	"2023:06:22 02:31:46"	"M"	"1 2"	35	1	11	"S750HK01271129"	143	239	16	0	"T3-2_2023-06-22_0002.JPG"
