"SourceFile"	"FileName"	"Make"	"Model"	"DateTimeOriginal"	"TriggerMode"	"Sequence"	"EventNumber"	"MoonPhase"	"AmbientTemperature"	"SerialNumber"	"Contrast"	"Brightness"	"Sharpness"	"Saturation"	"NewFileName"
"//ad.uit.no/ntfak/OkosystemFinnmark/bilder_smagnagerfotobokser/Data/Images organised by Region_site_year/Haakoy/Haakoy_fotoboks_2018/H4_2018/IMG_0001.JPG"	"IMG_0001.JPG"	"RECONYX"	"PM750 PROFESSIONAL"	"2017:11:11 14:21:24"	"M"	"1 2"	1	6	17	"P750HK04275844"	159	223	16	0	"H4_2017-11-11_0001.JPG"
"//ad.uit.no/ntfak/OkosystemFinnmark/bilder_smagnagerfotobokser/Data/Images organised by Region_site_year/Haakoy/Haakoy_fotoboks_2018/H4_2018/IMG_0002.JPG"	"IMG_0002.JPG"	"RECONYX"	"PM750 PROFESSIONAL"	"2017:11:11 14:21:25"	"M"	"2 2"	1	6	17	"P750HK04275844"	159	223	16	0	"H4_2017-11-11_0002.JPG"
"//ad.uit.no/ntfak/OkosystemFinnmark/bilder_smagnagerfotobokser/Data/Images organised by Region_site_year/Haakoy/Haakoy_fotoboks_2018/H4_2018/IMG_0003.JPG"	"IMG_0003.JPG"	"RECONYX"	"PM750 PROFESSIONAL"	"2017:11:11 14:22:43"	"M"	"1 2"	2	6	17	"P750HK04275844"	143	239	16	0	"H4_2017-11-11_0003.JPG"
"//ad.uit.no/ntfak/OkosystemFinnmark/bilder_smagnagerfotobokser/Data/Images organised by Region_site_year/Haakoy/Haakoy_fotoboks_2018/H4_2018/IMG_0004.JPG"	"IMG_0004.JPG"	"RECONYX"	"PM750 PROFESSIONAL"	"2017:11:11 14:22:44"	"M"	"2 2"	2	6	17	"P750HK04275844"	143	239	16	0	"H4_2017-11-11_0004.JPG"
"//ad.uit.no/ntfak/OkosystemFinnmark/bilder_smagnagerfotobokser/Data/Images organised by Region_site_year/Haakoy/Haakoy_fotoboks_2018/H4_2018/IMG_0005.JPG"	"IMG_0005.JPG"	"RECONYX"	"PM750 PROFESSIONAL"	"2017:11:11 15:21:22"	"M"	"1 2"	3	6	8	"P750HK04275844"	143	239	16	0	"H4_2017-11-11_0005.JPG"
"//ad.uit.no/ntfak/OkosystemFinnmark/bilder_smagnagerfotobokser/Data/Images organised by Region_site_year/Haakoy/Haakoy_fotoboks_2018/H4_2018/IMG_0006.JPG"	"IMG_0006.JPG"	"RECONYX"	"PM750 PROFESSIONAL"	"2017:11:11 15:21:22"	"M"	"2 2"	3	6	8	"P750HK04275844"	143	239	16	0	"H4_2017-11-11_0006.JPG"
"//ad.uit.no/ntfak/OkosystemFinnmark/bilder_smagnagerfotobokser/Data/Images organised by Region_site_year/Haakoy/Haakoy_fotoboks_2018/H4_2018/IMG_0007.JPG"	"IMG_0007.JPG"	"RECONYX"	"PM750 PROFESSIONAL"	"2017:11:11 15:30:38"	"M"	"1 2"	4	6	8	"P750HK04275844"	143	239	16	0	"H4_2017-11-11_0007.JPG"
"//ad.uit.no/ntfak/OkosystemFinnmark/bilder_smagnagerfotobokser/Data/Images organised by Region_site_year/Haakoy/Haakoy_fotoboks_2018/H4_2018/IMG_0008.JPG"	"IMG_0008.JPG"	"RECONYX"	"PM750 PROFESSIONAL"	"2017:11:11 15:30:38"	"M"	"2 2"	4	6	8	"P750HK04275844"	143	239	16	0	"H4_2017-11-11_0008.JPG"
"//ad.uit.no/ntfak/OkosystemFinnmark/bilder_smagnagerfotobokser/Data/Images organised by Region_site_year/Haakoy/Haakoy_fotoboks_2018/H4_2018/IMG_0009.JPG"	"IMG_0009.JPG"	"RECONYX"	"PM750 PROFESSIONAL"	"2017:11:11 15:33:22"	"M"	"1 2"	5	6	8	"P750HK04275844"	143	239	16	0	"H4_2017-11-11_0009.JPG"
"//ad.uit.no/ntfak/OkosystemFinnmark/bilder_smagnagerfotobokser/Data/Images organised by Region_site_year/Haakoy/Haakoy_fotoboks_2018/H4_2018/IMG_0010.JPG"	"IMG_0010.JPG"	"RECONYX"	"PM750 PROFESSIONAL"	"2017:11:11 15:33:22"	"M"	"2 2"	5	6	8	"P750HK04275844"	143	239	16	0	"H4_2017-11-11_0010.JPG"
"//ad.uit.no/ntfak/OkosystemFinnmark/bilder_smagnagerfotobokser/Data/Images organised by Region_site_year/Haakoy/Haakoy_fotoboks_2018/H4_2018/IMG_0011.JPG"	"IMG_0011.JPG"	"RECONYX"	"PM750 PROFESSIONAL"	"2017:11:11 17:52:24"	"M"	"1 2"	6	6	-1	"P750HK04275844"	143	239	16	0	"H4_2017-11-11_0011.JPG"
"//ad.uit.no/ntfak/OkosystemFinnmark/bilder_smagnagerfotobokser/Data/Images organised by Region_site_year/Haakoy/Haakoy_fotoboks_2018/H4_2018/IMG_0012.JPG"	"IMG_0012.JPG"	"RECONYX"	"PM750 PROFESSIONAL"	"2017:11:11 17:52:24"	"M"	"2 2"	6	6	-1	"P750HK04275844"	143	239	16	0	"H4_2017-11-11_0012.JPG"
"//ad.uit.no/ntfak/OkosystemFinnmark/bilder_smagnagerfotobokser/Data/Images organised by Region_site_year/Haakoy/Haakoy_fotoboks_2018/H4_2018/IMG_0013.JPG"	"IMG_0013.JPG"	"RECONYX"	"PM750 PROFESSIONAL"	"2017:11:11 23:19:43"	"M"	"1 2"	7	6	-3	"P750HK04275844"	143	239	16	0	"H4_2017-11-11_0013.JPG"
"//ad.uit.no/ntfak/OkosystemFinnmark/bilder_smagnagerfotobokser/Data/Images organised by Region_site_year/Haakoy/Haakoy_fotoboks_2018/H4_2018/IMG_0014.JPG"	"IMG_0014.JPG"	"RECONYX"	"PM750 PROFESSIONAL"	"2017:11:11 23:19:44"	"M"	"2 2"	7	6	-3	"P750HK04275844"	143	239	16	0	"H4_2017-11-11_0014.JPG"
"//ad.uit.no/ntfak/OkosystemFinnmark/bilder_smagnagerfotobokser/Data/Images organised by Region_site_year/Haakoy/Haakoy_fotoboks_2018/H4_2018/IMG_0015.JPG"	"IMG_0015.JPG"	"RECONYX"	"PM750 PROFESSIONAL"	"2017:11:12 00:23:00"	"M"	"1 2"	8	6	-3	"P750HK04275844"	143	239	16	0	"H4_2017-11-12_0001.JPG"
"//ad.uit.no/ntfak/OkosystemFinnmark/bilder_smagnagerfotobokser/Data/Images organised by Region_site_year/Haakoy/Haakoy_fotoboks_2018/H4_2018/IMG_0016.JPG"	"IMG_0016.JPG"	"RECONYX"	"PM750 PROFESSIONAL"	"2017:11:12 00:23:00"	"M"	"2 2"	8	6	-3	"P750HK04275844"	143	239	16	0	"H4_2017-11-12_0002.JPG"
"//ad.uit.no/ntfak/OkosystemFinnmark/bilder_smagnagerfotobokser/Data/Images organised by Region_site_year/Haakoy/Haakoy_fotoboks_2018/H4_2018/IMG_0017.JPG"	"IMG_0017.JPG"	"RECONYX"	"PM750 PROFESSIONAL"	"2017:11:12 01:00:00"	"T"	"0 0"	1	6	-3	"P750HK04275844"	143	239	16	0	"H4_2017-11-12_0003.JPG"
"//ad.uit.no/ntfak/OkosystemFinnmark/bilder_smagnagerfotobokser/Data/Images organised by Region_site_year/Haakoy/Haakoy_fotoboks_2018/H4_2018/IMG_0018.JPG"	"IMG_0018.JPG"	"RECONYX"	"PM750 PROFESSIONAL"	"2017:11:12 04:34:20"	"M"	"1 2"	9	6	-4	"P750HK04275844"	143	239	16	0	"H4_2017-11-12_0004.JPG"
"//ad.uit.no/ntfak/OkosystemFinnmark/bilder_smagnagerfotobokser/Data/Images organised by Region_site_year/Haakoy/Haakoy_fotoboks_2018/H4_2018/IMG_0019.JPG"	"IMG_0019.JPG"	"RECONYX"	"PM750 PROFESSIONAL"	"2017:11:12 04:34:21"	"M"	"2 2"	9	6	-4	"P750HK04275844"	143	239	16	0	"H4_2017-11-12_0005.JPG"
"//ad.uit.no/ntfak/OkosystemFinnmark/bilder_smagnagerfotobokser/Data/Images organised by Region_site_year/Haakoy/Haakoy_fotoboks_2018/H4_2018/IMG_0020.JPG"	"IMG_0020.JPG"	"RECONYX"	"PM750 PROFESSIONAL"	"2017:11:12 04:41:58"	"M"	"1 2"	10	6	-4	"P750HK04275844"	143	239	16	0	"H4_2017-11-12_0006.JPG"
"//ad.uit.no/ntfak/OkosystemFinnmark/bilder_smagnagerfotobokser/Data/Images organised by Region_site_year/Haakoy/Haakoy_fotoboks_2018/H4_2018/IMG_0021.JPG"	"IMG_0021.JPG"	"RECONYX"	"PM750 PROFESSIONAL"	"2017:11:12 04:41:58"	"M"	"2 2"	10	6	-4	"P750HK04275844"	143	239	16	0	"H4_2017-11-12_0007.JPG"
"//ad.uit.no/ntfak/OkosystemFinnmark/bilder_smagnagerfotobokser/Data/Images organised by Region_site_year/Haakoy/Haakoy_fotoboks_2018/H4_2018/IMG_0022.JPG"	"IMG_0022.JPG"	"RECONYX"	"PM750 PROFESSIONAL"	"2017:11:12 09:07:53"	"M"	"1 2"	11	6	-4	"P750HK04275844"	143	239	16	0	"H4_2017-11-12_0008.JPG"
"//ad.uit.no/ntfak/OkosystemFinnmark/bilder_smagnagerfotobokser/Data/Images organised by Region_site_year/Haakoy/Haakoy_fotoboks_2018/H4_2018/IMG_0023.JPG"	"IMG_0023.JPG"	"RECONYX"	"PM750 PROFESSIONAL"	"2017:11:12 09:07:53"	"M"	"2 2"	11	6	-4	"P750HK04275844"	143	239	16	0	"H4_2017-11-12_0009.JPG"
"//ad.uit.no/ntfak/OkosystemFinnmark/bilder_smagnagerfotobokser/Data/Images organised by Region_site_year/Haakoy/Haakoy_fotoboks_2018/H4_2018/IMG_0024.JPG"	"IMG_0024.JPG"	"RECONYX"	"PM750 PROFESSIONAL"	"2017:11:12 10:58:03"	"M"	"1 2"	12	6	-5	"P750HK04275844"	143	239	16	0	"H4_2017-11-12_0010.JPG"
"//ad.uit.no/ntfak/OkosystemFinnmark/bilder_smagnagerfotobokser/Data/Images organised by Region_site_year/Haakoy/Haakoy_fotoboks_2018/H4_2018/IMG_0025.JPG"	"IMG_0025.JPG"	"RECONYX"	"PM750 PROFESSIONAL"	"2017:11:12 10:58:04"	"M"	"2 2"	12	6	-5	"P750HK04275844"	143	239	16	0	"H4_2017-11-12_0011.JPG"
"//ad.uit.no/ntfak/OkosystemFinnmark/bilder_smagnagerfotobokser/Data/Images organised by Region_site_year/Haakoy/Haakoy_fotoboks_2018/H4_2018/IMG_0026.JPG"	"IMG_0026.JPG"	"RECONYX"	"PM750 PROFESSIONAL"	"2017:11:12 13:00:00"	"T"	"0 0"	2	6	-5	"P750HK04275844"	143	239	16	0	"H4_2017-11-12_0012.JPG"
"//ad.uit.no/ntfak/OkosystemFinnmark/bilder_smagnagerfotobokser/Data/Images organised by Region_site_year/Haakoy/Haakoy_fotoboks_2018/H4_2018/IMG_0027.JPG"	"IMG_0027.JPG"	"RECONYX"	"PM750 PROFESSIONAL"	"2017:11:12 14:02:45"	"M"	"1 2"	13	6	-5	"P750HK04275844"	143	239	16	0	"H4_2017-11-12_0013.JPG"
"//ad.uit.no/ntfak/OkosystemFinnmark/bilder_smagnagerfotobokser/Data/Images organised by Region_site_year/Haakoy/Haakoy_fotoboks_2018/H4_2018/IMG_0028.JPG"	"IMG_0028.JPG"	"RECONYX"	"PM750 PROFESSIONAL"	"2017:11:12 14:02:45"	"M"	"2 2"	13	6	-5	"P750HK04275844"	143	239	16	0	"H4_2017-11-12_0014.JPG"
"//ad.uit.no/ntfak/OkosystemFinnmark/bilder_smagnagerfotobokser/Data/Images organised by Region_site_year/Haakoy/Haakoy_fotoboks_2018/H4_2018/IMG_0029.JPG"	"IMG_0029.JPG"	"RECONYX"	"PM750 PROFESSIONAL"	"2017:11:12 14:05:25"	"M"	"1 2"	14	6	-5	"P750HK04275844"	143	239	16	0	"H4_2017-11-12_0015.JPG"
"//ad.uit.no/ntfak/OkosystemFinnmark/bilder_smagnagerfotobokser/Data/Images organised by Region_site_year/Haakoy/Haakoy_fotoboks_2018/H4_2018/IMG_0030.JPG"	"IMG_0030.JPG"	"RECONYX"	"PM750 PROFESSIONAL"	"2017:11:12 14:05:26"	"M"	"2 2"	14	6	-5	"P750HK04275844"	143	239	16	0	"H4_2017-11-12_0016.JPG"
"//ad.uit.no/ntfak/OkosystemFinnmark/bilder_smagnagerfotobokser/Data/Images organised by Region_site_year/Haakoy/Haakoy_fotoboks_2018/H4_2018/IMG_0031.JPG"	"IMG_0031.JPG"	"RECONYX"	"PM750 PROFESSIONAL"	"2017:11:12 15:16:07"	"M"	"1 2"	15	6	-6	"P750HK04275844"	143	239	16	0	"H4_2017-11-12_0017.JPG"
"//ad.uit.no/ntfak/OkosystemFinnmark/bilder_smagnagerfotobokser/Data/Images organised by Region_site_year/Haakoy/Haakoy_fotoboks_2018/H4_2018/IMG_0032.JPG"	"IMG_0032.JPG"	"RECONYX"	"PM750 PROFESSIONAL"	"2017:11:12 15:16:07"	"M"	"2 2"	15	6	-6	"P750HK04275844"	143	239	16	0	"H4_2017-11-12_0018.JPG"
"//ad.uit.no/ntfak/OkosystemFinnmark/bilder_smagnagerfotobokser/Data/Images organised by Region_site_year/Haakoy/Haakoy_fotoboks_2018/H4_2018/IMG_0033.JPG"	"IMG_0033.JPG"	"RECONYX"	"PM750 PROFESSIONAL"	"2017:11:12 16:24:24"	"M"	"1 2"	16	6	-6	"P750HK04275844"	143	239	16	0	"H4_2017-11-12_0019.JPG"
"//ad.uit.no/ntfak/OkosystemFinnmark/bilder_smagnagerfotobokser/Data/Images organised by Region_site_year/Haakoy/Haakoy_fotoboks_2018/H4_2018/IMG_0034.JPG"	"IMG_0034.JPG"	"RECONYX"	"PM750 PROFESSIONAL"	"2017:11:12 16:24:24"	"M"	"2 2"	16	6	-6	"P750HK04275844"	143	239	16	0	"H4_2017-11-12_0020.JPG"
"//ad.uit.no/ntfak/OkosystemFinnmark/bilder_smagnagerfotobokser/Data/Images organised by Region_site_year/Haakoy/Haakoy_fotoboks_2018/H4_2018/IMG_0035.JPG"	"IMG_0035.JPG"	"RECONYX"	"PM750 PROFESSIONAL"	"2017:11:12 18:38:48"	"M"	"1 2"	17	6	-6	"P750HK04275844"	143	239	16	0	"H4_2017-11-12_0021.JPG"
"//ad.uit.no/ntfak/OkosystemFinnmark/bilder_smagnagerfotobokser/Data/Images organised by Region_site_year/Haakoy/Haakoy_fotoboks_2018/H4_2018/IMG_0036.JPG"	"IMG_0036.JPG"	"RECONYX"	"PM750 PROFESSIONAL"	"2017:11:12 18:38:49"	"M"	"2 2"	17	6	-6	"P750HK04275844"	143	239	16	0	"H4_2017-11-12_0022.JPG"
"//ad.uit.no/ntfak/OkosystemFinnmark/bilder_smagnagerfotobokser/Data/Images organised by Region_site_year/Haakoy/Haakoy_fotoboks_2018/H4_2018/IMG_0037.JPG"	"IMG_0037.JPG"	"RECONYX"	"PM750 PROFESSIONAL"	"2017:11:12 22:40:12"	"M"	"1 2"	18	6	-7	"P750HK04275844"	143	239	16	0	"H4_2017-11-12_0023.JPG"
"//ad.uit.no/ntfak/OkosystemFinnmark/bilder_smagnagerfotobokser/Data/Images organised by Region_site_year/Haakoy/Haakoy_fotoboks_2018/H4_2018/IMG_0038.JPG"	"IMG_0038.JPG"	"RECONYX"	"PM750 PROFESSIONAL"	"2017:11:12 22:40:12"	"M"	"2 2"	18	6	-7	"P750HK04275844"	143	239	16	0	"H4_2017-11-12_0024.JPG"
"//ad.uit.no/ntfak/OkosystemFinnmark/bilder_smagnagerfotobokser/Data/Images organised by Region_site_year/Haakoy/Haakoy_fotoboks_2018/H4_2018/IMG_0039.JPG"	"IMG_0039.JPG"	"RECONYX"	"PM750 PROFESSIONAL"	"2017:11:13 01:00:00"	"T"	"0 0"	3	6	-7	"P750HK04275844"	143	239	16	0	"H4_2017-11-13_0001.JPG"
"//ad.uit.no/ntfak/OkosystemFinnmark/bilder_smagnagerfotobokser/Data/Images organised by Region_site_year/Haakoy/Haakoy_fotoboks_2018/H4_2018/IMG_0040.JPG"	"IMG_0040.JPG"	"RECONYX"	"PM750 PROFESSIONAL"	"2017:11:13 01:56:28"	"M"	"1 2"	19	6	-6	"P750HK04275844"	143	239	16	0	"H4_2017-11-13_0002.JPG"
"//ad.uit.no/ntfak/OkosystemFinnmark/bilder_smagnagerfotobokser/Data/Images organised by Region_site_year/Haakoy/Haakoy_fotoboks_2018/H4_2018/IMG_0041.JPG"	"IMG_0041.JPG"	"RECONYX"	"PM750 PROFESSIONAL"	"2017:11:13 01:56:28"	"M"	"2 2"	19	6	-6	"P750HK04275844"	143	239	16	0	"H4_2017-11-13_0003.JPG"
"//ad.uit.no/ntfak/OkosystemFinnmark/bilder_smagnagerfotobokser/Data/Images organised by Region_site_year/Haakoy/Haakoy_fotoboks_2018/H4_2018/IMG_0042.JPG"	"IMG_0042.JPG"	"RECONYX"	"PM750 PROFESSIONAL"	"2017:11:13 04:26:06"	"M"	"1 2"	20	6	-5	"P750HK04275844"	143	239	16	0	"H4_2017-11-13_0004.JPG"
"//ad.uit.no/ntfak/OkosystemFinnmark/bilder_smagnagerfotobokser/Data/Images organised by Region_site_year/Haakoy/Haakoy_fotoboks_2018/H4_2018/IMG_0043.JPG"	"IMG_0043.JPG"	"RECONYX"	"PM750 PROFESSIONAL"	"2017:11:13 04:26:06"	"M"	"2 2"	20	6	-5	"P750HK04275844"	143	239	16	0	"H4_2017-11-13_0005.JPG"
"//ad.uit.no/ntfak/OkosystemFinnmark/bilder_smagnagerfotobokser/Data/Images organised by Region_site_year/Haakoy/Haakoy_fotoboks_2018/H4_2018/IMG_0044.JPG"	"IMG_0044.JPG"	"RECONYX"	"PM750 PROFESSIONAL"	"2017:11:13 09:09:16"	"M"	"1 2"	21	6	-6	"P750HK04275844"	143	239	16	0	"H4_2017-11-13_0006.JPG"
"//ad.uit.no/ntfak/OkosystemFinnmark/bilder_smagnagerfotobokser/Data/Images organised by Region_site_year/Haakoy/Haakoy_fotoboks_2018/H4_2018/IMG_0045.JPG"	"IMG_0045.JPG"	"RECONYX"	"PM750 PROFESSIONAL"	"2017:11:13 09:09:16"	"M"	"2 2"	21	6	-6	"P750HK04275844"	143	239	16	0	"H4_2017-11-13_0007.JPG"
"//ad.uit.no/ntfak/OkosystemFinnmark/bilder_smagnagerfotobokser/Data/Images organised by Region_site_year/Haakoy/Haakoy_fotoboks_2018/H4_2018/IMG_0046.JPG"	"IMG_0046.JPG"	"RECONYX"	"PM750 PROFESSIONAL"	"2017:11:13 10:53:16"	"M"	"1 2"	22	6	-6	"P750HK04275844"	143	239	16	0	"H4_2017-11-13_0008.JPG"
"//ad.uit.no/ntfak/OkosystemFinnmark/bilder_smagnagerfotobokser/Data/Images organised by Region_site_year/Haakoy/Haakoy_fotoboks_2018/H4_2018/IMG_0047.JPG"	"IMG_0047.JPG"	"RECONYX"	"PM750 PROFESSIONAL"	"2017:11:13 10:53:17"	"M"	"2 2"	22	6	-6	"P750HK04275844"	143	239	16	0	"H4_2017-11-13_0009.JPG"
"//ad.uit.no/ntfak/OkosystemFinnmark/bilder_smagnagerfotobokser/Data/Images organised by Region_site_year/Haakoy/Haakoy_fotoboks_2018/H4_2018/IMG_0048.JPG"	"IMG_0048.JPG"	"RECONYX"	"PM750 PROFESSIONAL"	"2017:11:13 12:03:49"	"M"	"1 2"	23	6	-6	"P750HK04275844"	143	239	16	0	"H4_2017-11-13_0010.JPG"
"//ad.uit.no/ntfak/OkosystemFinnmark/bilder_smagnagerfotobokser/Data/Images organised by Region_site_year/Haakoy/Haakoy_fotoboks_2018/H4_2018/IMG_0049.JPG"	"IMG_0049.JPG"	"RECONYX"	"PM750 PROFESSIONAL"	"2017:11:13 12:03:50"	"M"	"2 2"	23	6	-6	"P750HK04275844"	143	239	16	0	"H4_2017-11-13_0011.JPG"
"//ad.uit.no/ntfak/OkosystemFinnmark/bilder_smagnagerfotobokser/Data/Images organised by Region_site_year/Haakoy/Haakoy_fotoboks_2018/H4_2018/IMG_0050.JPG"	"IMG_0050.JPG"	"RECONYX"	"PM750 PROFESSIONAL"	"2017:11:13 13:00:00"	"T"	"0 0"	4	6	-5	"P750HK04275844"	143	239	16	0	"H4_2017-11-13_0012.JPG"
"//ad.uit.no/ntfak/OkosystemFinnmark/bilder_smagnagerfotobokser/Data/Images organised by Region_site_year/Haakoy/Haakoy_fotoboks_2018/H4_2018/IMG_0051.JPG"	"IMG_0051.JPG"	"RECONYX"	"PM750 PROFESSIONAL"	"2017:11:13 18:31:28"	"M"	"1 2"	24	6	-3	"P750HK04275844"	143	239	16	0	"H4_2017-11-13_0013.JPG"
"//ad.uit.no/ntfak/OkosystemFinnmark/bilder_smagnagerfotobokser/Data/Images organised by Region_site_year/Haakoy/Haakoy_fotoboks_2018/H4_2018/IMG_0052.JPG"	"IMG_0052.JPG"	"RECONYX"	"PM750 PROFESSIONAL"	"2017:11:13 18:31:28"	"M"	"2 2"	24	6	-3	"P750HK04275844"	143	239	16	0	"H4_2017-11-13_0014.JPG"
"//ad.uit.no/ntfak/OkosystemFinnmark/bilder_smagnagerfotobokser/Data/Images organised by Region_site_year/Haakoy/Haakoy_fotoboks_2018/H4_2018/IMG_0053.JPG"	"IMG_0053.JPG"	"RECONYX"	"PM750 PROFESSIONAL"	"2017:11:13 21:34:20"	"M"	"1 2"	25	6	-3	"P750HK04275844"	143	239	16	0	"H4_2017-11-13_0015.JPG"
"//ad.uit.no/ntfak/OkosystemFinnmark/bilder_smagnagerfotobokser/Data/Images organised by Region_site_year/Haakoy/Haakoy_fotoboks_2018/H4_2018/IMG_0054.JPG"	"IMG_0054.JPG"	"RECONYX"	"PM750 PROFESSIONAL"	"2017:11:13 21:34:20"	"M"	"2 2"	25	6	-3	"P750HK04275844"	143	239	16	0	"H4_2017-11-13_0016.JPG"
"//ad.uit.no/ntfak/OkosystemFinnmark/bilder_smagnagerfotobokser/Data/Images organised by Region_site_year/Haakoy/Haakoy_fotoboks_2018/H4_2018/IMG_0055.JPG"	"IMG_0055.JPG"	"RECONYX"	"PM750 PROFESSIONAL"	"2017:11:13 22:50:41"	"M"	"1 2"	26	6	-3	"P750HK04275844"	143	239	16	0	"H4_2017-11-13_0017.JPG"
"//ad.uit.no/ntfak/OkosystemFinnmark/bilder_smagnagerfotobokser/Data/Images organised by Region_site_year/Haakoy/Haakoy_fotoboks_2018/H4_2018/IMG_0056.JPG"	"IMG_0056.JPG"	"RECONYX"	"PM750 PROFESSIONAL"	"2017:11:13 22:50:42"	"M"	"2 2"	26	6	-3	"P750HK04275844"	143	239	16	0	"H4_2017-11-13_0018.JPG"
"//ad.uit.no/ntfak/OkosystemFinnmark/bilder_smagnagerfotobokser/Data/Images organised by Region_site_year/Haakoy/Haakoy_fotoboks_2018/H4_2018/IMG_0057.JPG"	"IMG_0057.JPG"	"RECONYX"	"PM750 PROFESSIONAL"	"2017:11:14 01:00:00"	"T"	"0 0"	5	7	-3	"P750HK04275844"	143	239	16	0	"H4_2017-11-14_0001.JPG"
"//ad.uit.no/ntfak/OkosystemFinnmark/bilder_smagnagerfotobokser/Data/Images organised by Region_site_year/Haakoy/Haakoy_fotoboks_2018/H4_2018/IMG_0058.JPG"	"IMG_0058.JPG"	"RECONYX"	"PM750 PROFESSIONAL"	"2017:11:14 02:30:50"	"M"	"1 2"	27	7	-2	"P750HK04275844"	143	239	16	0	"H4_2017-11-14_0002.JPG"
"//ad.uit.no/ntfak/OkosystemFinnmark/bilder_smagnagerfotobokser/Data/Images organised by Region_site_year/Haakoy/Haakoy_fotoboks_2018/H4_2018/IMG_0059.JPG"	"IMG_0059.JPG"	"RECONYX"	"PM750 PROFESSIONAL"	"2017:11:14 02:30:51"	"M"	"2 2"	27	7	-2	"P750HK04275844"	143	239	16	0	"H4_2017-11-14_0003.JPG"
"//ad.uit.no/ntfak/OkosystemFinnmark/bilder_smagnagerfotobokser/Data/Images organised by Region_site_year/Haakoy/Haakoy_fotoboks_2018/H4_2018/IMG_0060.JPG"	"IMG_0060.JPG"	"RECONYX"	"PM750 PROFESSIONAL"	"2017:11:14 13:00:00"	"T"	"0 0"	6	7	-1	"P750HK04275844"	143	239	16	0	"H4_2017-11-14_0004.JPG"
"//ad.uit.no/ntfak/OkosystemFinnmark/bilder_smagnagerfotobokser/Data/Images organised by Region_site_year/Haakoy/Haakoy_fotoboks_2018/H4_2018/IMG_0061.JPG"	"IMG_0061.JPG"	"RECONYX"	"PM750 PROFESSIONAL"	"2017:11:14 16:13:39"	"M"	"1 2"	28	7	-1	"P750HK04275844"	143	239	16	0	"H4_2017-11-14_0005.JPG"
"//ad.uit.no/ntfak/OkosystemFinnmark/bilder_smagnagerfotobokser/Data/Images organised by Region_site_year/Haakoy/Haakoy_fotoboks_2018/H4_2018/IMG_0062.JPG"	"IMG_0062.JPG"	"RECONYX"	"PM750 PROFESSIONAL"	"2017:11:14 16:13:39"	"M"	"2 2"	28	7	-1	"P750HK04275844"	143	239	16	0	"H4_2017-11-14_0006.JPG"
"//ad.uit.no/ntfak/OkosystemFinnmark/bilder_smagnagerfotobokser/Data/Images organised by Region_site_year/Haakoy/Haakoy_fotoboks_2018/H4_2018/IMG_0063.JPG"	"IMG_0063.JPG"	"RECONYX"	"PM750 PROFESSIONAL"	"2017:11:14 23:38:01"	"M"	"1 2"	29	7	-1	"P750HK04275844"	143	239	16	0	"H4_2017-11-14_0007.JPG"
"//ad.uit.no/ntfak/OkosystemFinnmark/bilder_smagnagerfotobokser/Data/Images organised by Region_site_year/Haakoy/Haakoy_fotoboks_2018/H4_2018/IMG_0064.JPG"	"IMG_0064.JPG"	"RECONYX"	"PM750 PROFESSIONAL"	"2017:11:14 23:38:02"	"M"	"2 2"	29	7	-1	"P750HK04275844"	143	239	16	0	"H4_2017-11-14_0008.JPG"
"//ad.uit.no/ntfak/OkosystemFinnmark/bilder_smagnagerfotobokser/Data/Images organised by Region_site_year/Haakoy/Haakoy_fotoboks_2018/H4_2018/IMG_0065.JPG"	"IMG_0065.JPG"	"RECONYX"	"PM750 PROFESSIONAL"	"2017:11:15 01:00:00"	"T"	"0 0"	7	7	-1	"P750HK04275844"	143	239	16	0	"H4_2017-11-15_0001.JPG"
"//ad.uit.no/ntfak/OkosystemFinnmark/bilder_smagnagerfotobokser/Data/Images organised by Region_site_year/Haakoy/Haakoy_fotoboks_2018/H4_2018/IMG_0066.JPG"	"IMG_0066.JPG"	"RECONYX"	"PM750 PROFESSIONAL"	"2017:11:15 05:09:00"	"M"	"1 2"	30	7	-2	"P750HK04275844"	143	239	16	0	"H4_2017-11-15_0002.JPG"
"//ad.uit.no/ntfak/OkosystemFinnmark/bilder_smagnagerfotobokser/Data/Images organised by Region_site_year/Haakoy/Haakoy_fotoboks_2018/H4_2018/IMG_0067.JPG"	"IMG_0067.JPG"	"RECONYX"	"PM750 PROFESSIONAL"	"2017:11:15 05:09:00"	"M"	"2 2"	30	7	-2	"P750HK04275844"	143	239	16	0	"H4_2017-11-15_0003.JPG"
"//ad.uit.no/ntfak/OkosystemFinnmark/bilder_smagnagerfotobokser/Data/Images organised by Region_site_year/Haakoy/Haakoy_fotoboks_2018/H4_2018/IMG_0068.JPG"	"IMG_0068.JPG"	"RECONYX"	"PM750 PROFESSIONAL"	"2017:11:15 07:51:48"	"M"	"1 2"	31	7	-2	"P750HK04275844"	143	239	16	0	"H4_2017-11-15_0004.JPG"
"//ad.uit.no/ntfak/OkosystemFinnmark/bilder_smagnagerfotobokser/Data/Images organised by Region_site_year/Haakoy/Haakoy_fotoboks_2018/H4_2018/IMG_0069.JPG"	"IMG_0069.JPG"	"RECONYX"	"PM750 PROFESSIONAL"	"2017:11:15 07:51:49"	"M"	"2 2"	31	7	-2	"P750HK04275844"	143	239	16	0	"H4_2017-11-15_0005.JPG"
