"SourceFile"	"FileName"	"Make"	"Model"	"DateTimeOriginal"	"TriggerMode"	"Sequence"	"EventNumber"	"MoonPhase"	"AmbientTemperature"	"SerialNumber"	"Contrast"	"Brightness"	"Sharpness"	"Saturation"	"NewFileName"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0011.JPG"	"IMG_0011.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:18 13:00:00"	"T"	"0 0"	1	5	14	"S750HK02272720"	143	239	16	0	"G06_2022-06-18_0020.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0012.JPG"	"IMG_0012.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:18 17:21:04"	"M"	"1 2"	6	5	9	"S750HK02272720"	143	239	16	0	"G06_2022-06-18_0021.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0013.JPG"	"IMG_0013.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:18 17:21:05"	"M"	"2 2"	6	5	9	"S750HK02272720"	143	239	16	0	"G06_2022-06-18_0022.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0014.JPG"	"IMG_0014.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:19 01:00:00"	"T"	"0 0"	2	5	8	"S750HK02272720"	143	239	16	0	"G06_2022-06-19_0001.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0015.JPG"	"IMG_0015.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:19 05:56:26"	"M"	"1 2"	7	5	8	"S750HK02272720"	143	239	16	0	"G06_2022-06-19_0002.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0016.JPG"	"IMG_0016.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:19 05:56:26"	"M"	"2 2"	7	5	8	"S750HK02272720"	143	239	16	0	"G06_2022-06-19_0003.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0017.JPG"	"IMG_0017.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:19 08:21:19"	"M"	"1 2"	8	5	9	"S750HK02272720"	143	239	16	0	"G06_2022-06-19_0004.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0018.JPG"	"IMG_0018.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:19 08:21:19"	"M"	"2 2"	8	5	9	"S750HK02272720"	143	239	16	0	"G06_2022-06-19_0005.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0019.JPG"	"IMG_0019.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:19 13:00:00"	"T"	"0 0"	3	5	10	"S750HK02272720"	143	239	16	0	"G06_2022-06-19_0006.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0020.JPG"	"IMG_0020.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:19 19:40:04"	"M"	"1 2"	9	5	8	"S750HK02272720"	143	239	16	0	"G06_2022-06-19_0007.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0021.JPG"	"IMG_0021.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:19 19:40:04"	"M"	"2 2"	9	5	8	"S750HK02272720"	143	239	16	0	"G06_2022-06-19_0008.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0022.JPG"	"IMG_0022.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:19 19:58:14"	"M"	"1 2"	10	5	8	"S750HK02272720"	143	239	16	0	"G06_2022-06-19_0009.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0023.JPG"	"IMG_0023.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:19 19:58:15"	"M"	"2 2"	10	5	8	"S750HK02272720"	143	239	16	0	"G06_2022-06-19_0010.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0024.JPG"	"IMG_0024.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:19 23:41:28"	"M"	"1 2"	11	5	6	"S750HK02272720"	143	239	16	0	"G06_2022-06-19_0011.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0025.JPG"	"IMG_0025.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:19 23:41:28"	"M"	"2 2"	11	5	6	"S750HK02272720"	143	239	16	0	"G06_2022-06-19_0012.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0026.JPG"	"IMG_0026.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:20 00:40:29"	"M"	"1 2"	12	6	6	"S750HK02272720"	143	239	16	0	"G06_2022-06-20_0001.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0027.JPG"	"IMG_0027.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:20 00:40:29"	"M"	"2 2"	12	6	6	"S750HK02272720"	143	239	16	0	"G06_2022-06-20_0002.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0028.JPG"	"IMG_0028.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:20 01:00:00"	"T"	"0 0"	4	6	6	"S750HK02272720"	143	239	16	0	"G06_2022-06-20_0003.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0029.JPG"	"IMG_0029.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:20 06:32:54"	"M"	"1 2"	13	6	8	"S750HK02272720"	143	239	16	0	"G06_2022-06-20_0004.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0030.JPG"	"IMG_0030.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:20 06:32:54"	"M"	"2 2"	13	6	8	"S750HK02272720"	143	239	16	0	"G06_2022-06-20_0005.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0031.JPG"	"IMG_0031.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:20 08:03:22"	"M"	"1 2"	14	6	8	"S750HK02272720"	143	239	16	0	"G06_2022-06-20_0006.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0032.JPG"	"IMG_0032.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:20 08:03:22"	"M"	"2 2"	14	6	8	"S750HK02272720"	143	239	16	0	"G06_2022-06-20_0007.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0033.JPG"	"IMG_0033.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:20 08:39:59"	"M"	"1 2"	15	6	8	"S750HK02272720"	143	239	16	0	"G06_2022-06-20_0008.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0034.JPG"	"IMG_0034.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:20 08:39:59"	"M"	"2 2"	15	6	8	"S750HK02272720"	143	239	16	0	"G06_2022-06-20_0009.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0035.JPG"	"IMG_0035.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:20 09:37:19"	"M"	"1 2"	16	6	9	"S750HK02272720"	143	239	16	0	"G06_2022-06-20_0010.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0036.JPG"	"IMG_0036.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:20 09:37:19"	"M"	"2 2"	16	6	9	"S750HK02272720"	143	239	16	0	"G06_2022-06-20_0011.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0037.JPG"	"IMG_0037.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:20 13:00:00"	"T"	"0 0"	5	6	9	"S750HK02272720"	143	239	16	0	"G06_2022-06-20_0012.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0038.JPG"	"IMG_0038.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:20 17:02:30"	"M"	"1 2"	17	6	9	"S750HK02272720"	143	239	16	0	"G06_2022-06-20_0013.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0039.JPG"	"IMG_0039.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:20 17:02:31"	"M"	"2 2"	17	6	9	"S750HK02272720"	143	239	16	0	"G06_2022-06-20_0014.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0040.JPG"	"IMG_0040.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:20 18:58:10"	"M"	"1 2"	18	6	9	"S750HK02272720"	143	239	16	0	"G06_2022-06-20_0015.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0041.JPG"	"IMG_0041.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:20 18:58:11"	"M"	"2 2"	18	6	9	"S750HK02272720"	143	239	16	0	"G06_2022-06-20_0016.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0042.JPG"	"IMG_0042.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:20 20:09:56"	"M"	"1 2"	19	6	8	"S750HK02272720"	143	239	16	0	"G06_2022-06-20_0017.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0043.JPG"	"IMG_0043.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:20 20:09:56"	"M"	"2 2"	19	6	8	"S750HK02272720"	143	239	16	0	"G06_2022-06-20_0018.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0044.JPG"	"IMG_0044.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:21 01:00:00"	"T"	"0 0"	6	6	8	"S750HK02272720"	143	239	16	0	"G06_2022-06-21_0001.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0045.JPG"	"IMG_0045.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:21 02:43:51"	"M"	"1 2"	20	6	8	"S750HK02272720"	143	239	16	0	"G06_2022-06-21_0002.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0046.JPG"	"IMG_0046.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:21 02:43:51"	"M"	"2 2"	20	6	8	"S750HK02272720"	143	239	16	0	"G06_2022-06-21_0003.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0047.JPG"	"IMG_0047.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:21 03:41:35"	"M"	"1 2"	21	6	8	"S750HK02272720"	143	239	16	0	"G06_2022-06-21_0004.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0048.JPG"	"IMG_0048.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:21 03:41:35"	"M"	"2 2"	21	6	8	"S750HK02272720"	143	239	16	0	"G06_2022-06-21_0005.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0049.JPG"	"IMG_0049.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:21 03:55:05"	"M"	"1 2"	22	6	8	"S750HK02272720"	143	239	16	0	"G06_2022-06-21_0006.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0050.JPG"	"IMG_0050.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:21 03:55:05"	"M"	"2 2"	22	6	8	"S750HK02272720"	143	239	16	0	"G06_2022-06-21_0007.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0051.JPG"	"IMG_0051.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:21 04:40:40"	"M"	"1 2"	23	6	8	"S750HK02272720"	143	239	16	0	"G06_2022-06-21_0008.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0052.JPG"	"IMG_0052.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:21 04:40:41"	"M"	"2 2"	23	6	8	"S750HK02272720"	143	239	16	0	"G06_2022-06-21_0009.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0053.JPG"	"IMG_0053.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:21 13:00:00"	"T"	"0 0"	7	6	16	"S750HK02272720"	143	239	16	0	"G06_2022-06-21_0010.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0054.JPG"	"IMG_0054.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:21 13:53:18"	"M"	"1 2"	24	6	15	"S750HK02272720"	143	239	16	0	"G06_2022-06-21_0011.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0055.JPG"	"IMG_0055.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:21 13:53:18"	"M"	"2 2"	24	6	15	"S750HK02272720"	143	239	16	0	"G06_2022-06-21_0012.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0056.JPG"	"IMG_0056.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:21 13:58:46"	"M"	"1 2"	25	6	15	"S750HK02272720"	143	239	16	0	"G06_2022-06-21_0013.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0057.JPG"	"IMG_0057.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:21 13:58:46"	"M"	"2 2"	25	6	15	"S750HK02272720"	143	239	16	0	"G06_2022-06-21_0014.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0058.JPG"	"IMG_0058.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:21 15:17:24"	"M"	"1 2"	26	6	15	"S750HK02272720"	143	239	16	0	"G06_2022-06-21_0015.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0059.JPG"	"IMG_0059.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:21 15:17:25"	"M"	"2 2"	26	6	15	"S750HK02272720"	143	239	16	0	"G06_2022-06-21_0016.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0060.JPG"	"IMG_0060.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:21 16:23:31"	"M"	"1 2"	27	6	14	"S750HK02272720"	143	239	16	0	"G06_2022-06-21_0017.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0061.JPG"	"IMG_0061.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:21 16:23:31"	"M"	"2 2"	27	6	14	"S750HK02272720"	143	239	16	0	"G06_2022-06-21_0018.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0062.JPG"	"IMG_0062.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:21 18:14:18"	"M"	"1 2"	28	6	12	"S750HK02272720"	143	239	16	0	"G06_2022-06-21_0019.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0063.JPG"	"IMG_0063.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:21 18:14:18"	"M"	"2 2"	28	6	12	"S750HK02272720"	143	239	16	0	"G06_2022-06-21_0020.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0064.JPG"	"IMG_0064.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:21 22:29:03"	"M"	"1 2"	29	6	9	"S750HK02272720"	143	239	16	0	"G06_2022-06-21_0021.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0065.JPG"	"IMG_0065.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:21 22:29:03"	"M"	"2 2"	29	6	9	"S750HK02272720"	143	239	16	0	"G06_2022-06-21_0022.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0066.JPG"	"IMG_0066.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:22 01:00:00"	"T"	"0 0"	8	6	7	"S750HK02272720"	143	239	16	0	"G06_2022-06-22_0001.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0067.JPG"	"IMG_0067.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:22 02:45:53"	"M"	"1 2"	30	6	7	"S750HK02272720"	143	239	16	0	"G06_2022-06-22_0002.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0068.JPG"	"IMG_0068.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:22 02:45:53"	"M"	"2 2"	30	6	7	"S750HK02272720"	143	239	16	0	"G06_2022-06-22_0003.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0069.JPG"	"IMG_0069.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:22 02:54:41"	"M"	"1 2"	31	6	7	"S750HK02272720"	143	239	16	0	"G06_2022-06-22_0004.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0070.JPG"	"IMG_0070.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:22 02:54:41"	"M"	"2 2"	31	6	7	"S750HK02272720"	143	239	16	0	"G06_2022-06-22_0005.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0071.JPG"	"IMG_0071.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:22 03:13:58"	"M"	"1 2"	32	6	7	"S750HK02272720"	143	239	16	0	"G06_2022-06-22_0006.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0072.JPG"	"IMG_0072.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:22 03:13:58"	"M"	"2 2"	32	6	7	"S750HK02272720"	143	239	16	0	"G06_2022-06-22_0007.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0073.JPG"	"IMG_0073.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:22 07:40:32"	"M"	"1 2"	33	6	7	"S750HK02272720"	143	239	16	0	"G06_2022-06-22_0008.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0074.JPG"	"IMG_0074.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:22 07:40:33"	"M"	"2 2"	33	6	7	"S750HK02272720"	143	239	16	0	"G06_2022-06-22_0009.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0075.JPG"	"IMG_0075.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:22 07:41:33"	"M"	"1 2"	34	6	7	"S750HK02272720"	143	239	16	0	"G06_2022-06-22_0010.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0076.JPG"	"IMG_0076.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:22 07:41:34"	"M"	"2 2"	34	6	7	"S750HK02272720"	143	239	16	0	"G06_2022-06-22_0011.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0077.JPG"	"IMG_0077.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:22 12:54:24"	"M"	"1 2"	35	6	7	"S750HK02272720"	143	239	16	0	"G06_2022-06-22_0012.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0078.JPG"	"IMG_0078.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:22 12:54:25"	"M"	"2 2"	35	6	7	"S750HK02272720"	143	239	16	0	"G06_2022-06-22_0013.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0079.JPG"	"IMG_0079.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:22 13:00:00"	"T"	"0 0"	9	6	7	"S750HK02272720"	143	239	16	0	"G06_2022-06-22_0014.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0080.JPG"	"IMG_0080.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:22 13:19:18"	"M"	"1 2"	36	6	7	"S750HK02272720"	143	239	16	0	"G06_2022-06-22_0015.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0081.JPG"	"IMG_0081.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:22 13:19:18"	"M"	"2 2"	36	6	7	"S750HK02272720"	143	239	16	0	"G06_2022-06-22_0016.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0082.JPG"	"IMG_0082.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:22 14:06:36"	"M"	"1 2"	37	6	7	"S750HK02272720"	143	239	16	0	"G06_2022-06-22_0017.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0083.JPG"	"IMG_0083.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:22 14:06:37"	"M"	"2 2"	37	6	7	"S750HK02272720"	143	239	16	0	"G06_2022-06-22_0018.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0084.JPG"	"IMG_0084.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:23 01:00:00"	"T"	"0 0"	10	6	5	"S750HK02272720"	143	239	16	0	"G06_2022-06-23_0001.JPG"
"/mnt/coat-ns8028k/small_rodent_module/small_mammal_images/porsanger/images_raw/G06/2023/IMG_0085.JPG"	"IMG_0085.JPG"	"RECONYX"	"SM750 SECURITY"	"2022:06:23 04:20:56"	"M"	"1 2"	38	6	6	"S750HK02272720"	143	239	16	0	"G06_2022-06-23_0002.JPG"
